Time,City,Id,parameter,value,status,valid
2025-04-07T01:00:00+02:00,Rehovot,32,PM10,33.4,1,TRUE
2025-04-07T01:00:00+02:00,Rehovot,32,Temp,18.9,1,TRUE
2025-04-07T01:00:00+02:00,Rehovot,32,RH,88,1,TRUE
2025-04-07T01:00:00+02:00,Rehovot,32,Rain,0,1,TRUE
2025-04-07T00:55:00+02:00,Rishon,139,NO,2.6,1,TRUE
2025-04-07T00:55:00+02:00,Rishon,139,NOX,6.6,1,TRUE
2025-04-07T00:55:00+02:00,Rishon,139,NO2,4.1,1,TRUE
2025-04-07T00:55:00+02:00,Rishon,139,CO,37.7,6,FALSE
2025-04-07T00:55:00+02:00,Rishon,139,PM2.5,6.4,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,SO2,2.2,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,WS,2.5,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,WD,183,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,O3,29.2,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,NOX,12,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,NO2,11.4,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,PM10,82.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,SO2,238.6,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,WS,0.1,1,TRUE
2025-04-07T01:00:00+02:00,Achisamach,78,WD,92,1,TRUE
2025-04-07T01:00:00+02:00,Achisamach,78,O3,20.8,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,NOX,222.5,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,NO,197.3,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,NO2,25.8,6,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,PM10,43.8,1,TRUE
2025-04-07T01:05:00+02:00,Beit Hashmonai,367,PM2.5,15.3,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,SO2,0.9,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,NO,0.7,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,NOX,4.5,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,NO2,3.8,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,O3,43.3,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,PM10,38.4,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,Temp,18.8,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,RH,89,1,TRUE
2025-04-07T01:10:00+02:00,Rehovot,32,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,SO2,2.2,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,WS,2.5,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,WD,183,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,O3,29.2,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,NOX,12,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,NO,0.6,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,NO2,11.4,1,TRUE
2025-04-07T01:00:00+02:00,Modiin,64,PM10,82.1,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,SO2,238.6,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,WS,0.1,1,TRUE
2025-04-07T01:00:00+02:00,Achisamach,78,WD,92,1,TRUE
2025-04-07T01:00:00+02:00,Achisamach,78,O3,20.8,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,NOX,222.5,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,NO,197.3,6,FALSE
2025-04-07T01:00:00+02:00,Achisamach,78,NO2,25.8,6,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,PM10,51.4,1,TRUE
2025-04-07T01:15:00+02:00,Beit Hashmonai,367,PM2.5,16.7,1,TRUE
2025-04-07T01:20:00+02:00,Yad Rambam New,338,SO2,2.3,1,TRUE
2025-04-07T01:20:00+02:00,Yad Rambam New,338,NOX,783.8,6,FALSE
2025-04-07T01:20:00+02:00,Yad Rambam New,338,NO,783.4,6,FALSE
2025-04-07T01:20:00+02:00,Yad Rambam New,338,NO2,0.3,4,FALSE
2025-04-07T01:20:00+02:00,Yad Rambam New,338,PM10,47.5,1,TRUE
2025-04-07T01:20:00+02:00,Yad Rambam New,338,PM2.5,17.86,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,WS,2.6,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,WD,220,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,O3,34.1,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NOX,10.1,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NO,0.9,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NO2,9.2,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,PM10,72,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,SO2,0.8,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,WS,0.2,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,WD,126,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,O3,16.2,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,NOX,9,3,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,NO2,8.6,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,WS,2.6,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,WD,220,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,O3,34.1,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NOX,10.1,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NO,0.9,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NO2,9.2,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,PM10,72,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,SO2,0.8,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,WS,0.2,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,WD,126,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,O3,16.2,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,NOX,9,3,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,NO2,8.6,1,TRUE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,PM10,41,1,TRUE
2025-04-07T01:35:00+02:00,Beit Hashmonai,367,PM2.5,16.2,1,TRUE
2025-04-07T01:40:00+02:00,Yad Rambam New,338,SO2,2.4,1,TRUE
2025-04-07T01:40:00+02:00,Yad Rambam New,338,NOX,1.1,5,FALSE
2025-04-07T01:40:00+02:00,Yad Rambam New,338,NO,0.8,5,FALSE
2025-04-07T01:40:00+02:00,Yad Rambam New,338,NO2,0.3,4,FALSE
2025-04-07T01:40:00+02:00,Yad Rambam New,338,PM10,44.4,1,TRUE
2025-04-07T01:40:00+02:00,Yad Rambam New,338,PM2.5,16.84,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,WS,2.6,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,WD,220,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,O3,34.1,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NOX,10.1,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NO,0.9,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,NO2,9.2,1,TRUE
2025-04-07T01:30:00+02:00,Modiin,64,PM10,72,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,SO2,0.8,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,WS,0.2,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,WD,126,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,O3,16.2,1,TRUE
2025-04-07T01:30:00+02:00,Achisamach,78,NOX,9,3,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,NO,0.7,3,FALSE
2025-04-07T01:30:00+02:00,Achisamach,78,NO2,8.6,1,TRUE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,SO2,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,WS,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,WD,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,O3,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,NOX,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,NO,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,NO2,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,Temp,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,RH,-9999,0,FALSE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,PM10,38.9,1,TRUE
2025-04-07T01:45:00+02:00,Beit Hashmonai,367,PM2.5,14.8,1,TRUE
2025-04-07T01:50:00+02:00,Yad Rambam New,338,SO2,2.1,1,TRUE
2025-04-07T01:50:00+02:00,Yad Rambam New,338,NOX,1.3,5,FALSE
2025-04-07T01:50:00+02:00,Yad Rambam New,338,NO,1.2,5,FALSE
2025-04-07T01:50:00+02:00,Yad Rambam New,338,NO2,0.1,4,FALSE
2025-04-07T01:50:00+02:00,Yad Rambam New,338,PM10,43.8,1,TRUE
2025-04-07T01:50:00+02:00,Yad Rambam New,338,PM2.5,16.91,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO2,13.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,O3,44.7,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM10,-66.8,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WS,1.2,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,WD,8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,GSR,738.4,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Rain,0,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,RH,59.2,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,Temp,15,2,FALSE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,StWd,42.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,PM2.5,-27.3,2,FALSE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,SO2,1.4,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NOX,70.8,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO,47.3,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,NO2,23.5,1,TRUE
2015-12-22T08:50:00+02:00,Yad Rambam 1,40,PM10,80,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,SO2,1.9,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,WS,3,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,WD,166,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,O3,34.8,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,NOX,8.8,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,NO,0.5,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,NO2,8.3,1,TRUE
2025-04-07T02:00:00+02:00,Modiin,64,PM10,56.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,SO2,1.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WS,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,WD,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,StWd,-9999,0,FALSE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,O3,41.3,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NOX,3.5,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO,0.6,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,NO2,2.9,1,TRUE
2016-12-13T14:30:00+02:00,Kfar Shmuel,77,Rain,-9999,2,FALSE
2025-04-07T02:00:00+02:00,Achisamach,78,SO2,1,1,TRUE
2025-04-07T02:00:00+02:00,Achisamach,78,WS,0.2,1,TRUE
2025-04-07T02:00:00+02:00,Achisamach,78,WD,153,1,TRUE
2025-04-07T02:00:00+02:00,Achisamach,78,O3,17.9,1,TRUE
2025-04-07T02:00:00+02:00,Achisamach,78,NOX,17.3,1,TRUE
2025-04-07T02:00:00+02:00,Achisamach,78,NO,0.5,1,TRUE
2025-04-07T02:00:00+02:00,Achisamach,78,NO2,16.8,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NO,5.3,1,TRUE
2017-02-06T09:35:00+02:00,Modiin Hinanit,31,NOX,19,1,TRUE
